1--CompilationUnit,11--ClassDeclaration
11--ClassDeclaration,1162370--Student
11--ClassDeclaration,1135001--FieldDeclaration
1135001--FieldDeclaration,113500177571--set
113500177571--set,11350017757130893--public
1135001--FieldDeclaration,11350015354--BasicType
11350015354--BasicType,113500153541825--int
1135001--FieldDeclaration,113500181547--VariableDeclarator
113500181547--VariableDeclarator,11350018154782904--roll_no
11--ClassDeclaration,119973--FieldDeclaration
119973--FieldDeclaration,11997361515--set
11997361515--set,1199736151536492--public
119973--FieldDeclaration,1199739408--ReferenceType
1199739408--ReferenceType,119973940869386--String
119973--FieldDeclaration,11997328693--VariableDeclarator
11997328693--VariableDeclarator,119973286931028--name
11--ClassDeclaration,1151794--ConstructorDeclaration
1151794--ConstructorDeclaration,11517944222--Student
1151794--ConstructorDeclaration,115179465489--FormalParameter
115179465489--FormalParameter,11517946548952594--BasicType
11517946548952594--BasicType,1151794654895259433397--int
115179465489--FormalParameter,11517946548972117--roll_no
1151794--ConstructorDeclaration,115179481685--FormalParameter
115179481685--FormalParameter,11517948168571370--ReferenceType
11517948168571370--ReferenceType,115179481685713704013--String
115179481685--FormalParameter,115179481685632--name
1151794--ConstructorDeclaration,115179427951--StatementExpression
115179427951--StatementExpression,11517942795150307--Assignment
11517942795150307--Assignment,1151794279515030777144--This
1151794279515030777144--This,115179427951503077714423327--MemberReference
115179427951503077714423327--MemberReference,11517942795150307771442332737855--roll_no
11517942795150307--Assignment,1151794279515030731277--MemberReference
1151794279515030731277--MemberReference,115179427951503073127763752--roll_no
11517942795150307--Assignment,1151794279515030734788--=
1151794--ConstructorDeclaration,115179494210--StatementExpression
115179494210--StatementExpression,11517949421057886--Assignment
11517949421057886--Assignment,1151794942105788642321--This
1151794942105788642321--This,115179494210578864232185731--MemberReference
115179494210578864232185731--MemberReference,11517949421057886423218573143719--name
11517949421057886--Assignment,1151794942105788642807--MemberReference
1151794942105788642807--MemberReference,115179494210578864280747683--name
11517949421057886--Assignment,1151794942105788681016--=
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1254517--set
1254517--set,125451759581--public
12--ClassDeclaration,1293075--ON_6
12--ClassDeclaration,1213808--MethodDeclaration
1213808--MethodDeclaration,121380885450--set
121380885450--set,12138088545033709--public
121380885450--set,12138088545095164--static
1213808--MethodDeclaration,121380888241--main
1213808--MethodDeclaration,121380862948--FormalParameter
121380862948--FormalParameter,12138086294835994--ReferenceType
12138086294835994--ReferenceType,1213808629483599443991--String
121380862948--FormalParameter,12138086294819231--args
1213808--MethodDeclaration,121380861231--LocalVariableDeclaration
121380861231--LocalVariableDeclaration,12138086123174206--ReferenceType
12138086123174206--ReferenceType,1213808612317420612825--Student
121380861231--LocalVariableDeclaration,12138086123197216--VariableDeclarator
12138086123197216--VariableDeclarator,1213808612319721699514--arr
1213808--MethodDeclaration,121380878203--StatementExpression
121380878203--StatementExpression,1213808782037725--Assignment
1213808782037725--Assignment,121380878203772565136--MemberReference
121380878203772565136--MemberReference,1213808782037725651362301--arr
1213808782037725--Assignment,121380878203772514805--ArrayCreator
121380878203772514805--ArrayCreator,12138087820377251480519309--ReferenceType
12138087820377251480519309--ReferenceType,1213808782037725148051930922729--Student
121380878203772514805--ArrayCreator,1213808782037725148053833--Literal
1213808782037725148053833--Literal,121380878203772514805383314432--5
1213808782037725--Assignment,121380878203772521448--=
1213808--MethodDeclaration,121380887897--StatementExpression
121380887897--StatementExpression,12138088789744532--Assignment
12138088789744532--Assignment,1213808878974453217272--MemberReference
1213808878974453217272--MemberReference,121380887897445321727282820--ArraySelector
121380887897445321727282820--ArraySelector,12138088789744532172728282035895--Literal
12138088789744532172728282035895--Literal,1213808878974453217272828203589554814--0
1213808878974453217272--MemberReference,121380887897445321727293312--arr
12138088789744532--Assignment,121380887897445323580--ClassCreator
121380887897445323580--ClassCreator,12138088789744532358088877--ReferenceType
12138088789744532358088877--ReferenceType,1213808878974453235808887769377--Student
121380887897445323580--ClassCreator,12138088789744532358090735--Literal
12138088789744532358090735--Literal,1213808878974453235809073596709--1
121380887897445323580--ClassCreator,12138088789744532358044868--Literal
12138088789744532358044868--Literal,1213808878974453235804486884794--"aman"
12138088789744532--Assignment,1213808878974453279299--=
1213808--MethodDeclaration,121380865466--StatementExpression
121380865466--StatementExpression,1213808654662391--Assignment
1213808654662391--Assignment,121380865466239194789--MemberReference
121380865466239194789--MemberReference,12138086546623919478937002--ArraySelector
12138086546623919478937002--ArraySelector,1213808654662391947893700270705--Literal
1213808654662391947893700270705--Literal,121380865466239194789370027070581400--1
121380865466239194789--MemberReference,12138086546623919478945071--arr
1213808654662391--Assignment,121380865466239142177--ClassCreator
121380865466239142177--ClassCreator,12138086546623914217795866--ReferenceType
12138086546623914217795866--ReferenceType,1213808654662391421779586664248--Student
121380865466239142177--ClassCreator,12138086546623914217789976--Literal
12138086546623914217789976--Literal,1213808654662391421778997653734--2
121380865466239142177--ClassCreator,12138086546623914217734946--Literal
12138086546623914217734946--Literal,1213808654662391421773494627092--"vaibhav"
1213808654662391--Assignment,121380865466239178656--=
1213808--MethodDeclaration,121380873124--StatementExpression
121380873124--StatementExpression,12138087312498371--Assignment
12138087312498371--Assignment,121380873124983716836--MemberReference
121380873124983716836--MemberReference,12138087312498371683672429--ArraySelector
12138087312498371683672429--ArraySelector,121380873124983716836724298447--Literal
121380873124983716836724298447--Literal,12138087312498371683672429844792877--2
121380873124983716836--MemberReference,12138087312498371683673960--arr
12138087312498371--Assignment,1213808731249837188428--ClassCreator
1213808731249837188428--ClassCreator,121380873124983718842811398--ReferenceType
121380873124983718842811398--ReferenceType,12138087312498371884281139850050--Student
1213808731249837188428--ClassCreator,121380873124983718842868605--Literal
121380873124983718842868605--Literal,12138087312498371884286860577027--3
1213808731249837188428--ClassCreator,121380873124983718842848955--Literal
121380873124983718842848955--Literal,12138087312498371884284895591921--"shikar"
12138087312498371--Assignment,1213808731249837137341--=
1213808--MethodDeclaration,12138082874--StatementExpression
12138082874--StatementExpression,1213808287427249--Assignment
1213808287427249--Assignment,121380828742724920442--MemberReference
121380828742724920442--MemberReference,12138082874272492044283038--ArraySelector
12138082874272492044283038--ArraySelector,1213808287427249204428303890161--Literal
1213808287427249204428303890161--Literal,121380828742724920442830389016126709--3
121380828742724920442--MemberReference,12138082874272492044238928--arr
1213808287427249--Assignment,121380828742724986146--ClassCreator
121380828742724986146--ClassCreator,1213808287427249861462608--ReferenceType
1213808287427249861462608--ReferenceType,121380828742724986146260810808--Student
121380828742724986146--ClassCreator,12138082874272498614627048--Literal
12138082874272498614627048--Literal,1213808287427249861462704824448--4
121380828742724986146--ClassCreator,12138082874272498614632516--Literal
12138082874272498614632516--Literal,1213808287427249861463251698997--"dharmesh"
1213808287427249--Assignment,121380828742724959841--=
1213808--MethodDeclaration,121380838635--StatementExpression
121380838635--StatementExpression,12138083863533149--Assignment
12138083863533149--Assignment,1213808386353314926239--MemberReference
1213808386353314926239--MemberReference,121380838635331492623972368--ArraySelector
121380838635331492623972368--ArraySelector,12138083863533149262397236823491--Literal
12138083863533149262397236823491--Literal,1213808386353314926239723682349189627--4
1213808386353314926239--MemberReference,121380838635331492623942751--arr
12138083863533149--Assignment,1213808386353314928942--ClassCreator
1213808386353314928942--ClassCreator,121380838635331492894278795--ReferenceType
121380838635331492894278795--ReferenceType,12138083863533149289427879561459--Student
1213808386353314928942--ClassCreator,121380838635331492894258821--Literal
121380838635331492894258821--Literal,12138083863533149289425882145783--5
1213808386353314928942--ClassCreator,12138083863533149289428720--Literal
12138083863533149289428720--Literal,1213808386353314928942872078858--"mohit"
12138083863533149--Assignment,1213808386353314962141--=
1213808--MethodDeclaration,121380863001--ForStatement
121380863001--ForStatement,12138086300142915--ForControl
12138086300142915--ForControl,1213808630014291570668--VariableDeclaration
1213808630014291570668--VariableDeclaration,121380863001429157066867150--BasicType
121380863001429157066867150--BasicType,1213808630014291570668671505934--int
1213808630014291570668--VariableDeclaration,121380863001429157066832132--VariableDeclarator
121380863001429157066832132--VariableDeclarator,12138086300142915706683213299316--i
121380863001429157066832132--VariableDeclarator,12138086300142915706683213256838--Literal
12138086300142915706683213256838--Literal,1213808630014291570668321325683862576--0
12138086300142915--ForControl,1213808630014291548286--BinaryOperation
1213808630014291548286--BinaryOperation,121380863001429154828699133--<
1213808630014291548286--BinaryOperation,121380863001429154828691141--MemberReference
121380863001429154828691141--MemberReference,12138086300142915482869114111447--i
1213808630014291548286--BinaryOperation,121380863001429154828666117--MemberReference
121380863001429154828666117--MemberReference,12138086300142915482866611752416--arr
121380863001429154828666117--MemberReference,12138086300142915482866611735853--length
12138086300142915--ForControl,1213808630014291594492--MemberReference
1213808630014291594492--MemberReference,121380863001429159449214139--++
1213808630014291594492--MemberReference,121380863001429159449234320--i
121380863001--ForStatement,12138086300164422--StatementExpression
12138086300164422--StatementExpression,1213808630016442275662--MethodInvocation
1213808630016442275662--MethodInvocation,121380863001644227566210518--System.out
1213808630016442275662--MethodInvocation,121380863001644227566221336--BinaryOperation
121380863001644227566221336--BinaryOperation,12138086300164422756622133663775--+
121380863001644227566221336--BinaryOperation,12138086300164422756622133656098--BinaryOperation
12138086300164422756622133656098--BinaryOperation,1213808630016442275662213365609817959--+
12138086300164422756622133656098--BinaryOperation,1213808630016442275662213365609835251--BinaryOperation
1213808630016442275662213365609835251--BinaryOperation,121380863001644227566221336560983525199669--+
1213808630016442275662213365609835251--BinaryOperation,121380863001644227566221336560983525172722--BinaryOperation
121380863001644227566221336560983525172722--BinaryOperation,12138086300164422756622133656098352517272271398--+
121380863001644227566221336560983525172722--BinaryOperation,1213808630016442275662213365609835251727222284--BinaryOperation
1213808630016442275662213365609835251727222284--BinaryOperation,121380863001644227566221336560983525172722228458041--+
1213808630016442275662213365609835251727222284--BinaryOperation,121380863001644227566221336560983525172722228488904--Literal
121380863001644227566221336560983525172722228488904--Literal,12138086300164422756622133656098352517272222848890435046--"Element at "
1213808630016442275662213365609835251727222284--BinaryOperation,121380863001644227566221336560983525172722228497644--MemberReference
121380863001644227566221336560983525172722228497644--MemberReference,12138086300164422756622133656098352517272222849764464216--i
121380863001644227566221336560983525172722--BinaryOperation,12138086300164422756622133656098352517272240572--Literal
12138086300164422756622133656098352517272240572--Literal,1213808630016442275662213365609835251727224057286339--" : "
1213808630016442275662213365609835251--BinaryOperation,121380863001644227566221336560983525199364--MemberReference
