1--CompilationUnit,11--ClassDeclaration
11--ClassDeclaration,1162110--ON_1
11--ClassDeclaration,117961--MethodDeclaration
117961--MethodDeclaration,11796154710--set
11796154710--set,1179615471080493--public
11796154710--set,117961547107601--static
117961--MethodDeclaration,11796150207--main
117961--MethodDeclaration,11796132898--FormalParameter
11796132898--FormalParameter,1179613289827589--ReferenceType
1179613289827589--ReferenceType,117961328982758949974--String
11796132898--FormalParameter,117961328989138--args
117961--MethodDeclaration,11796137198--LocalVariableDeclaration
11796137198--LocalVariableDeclaration,1179613719888628--BasicType
1179613719888628--BasicType,117961371988862868884--int
11796137198--LocalVariableDeclaration,1179613719871480--VariableDeclarator
1179613719871480--VariableDeclarator,117961371987148036824--N
1179613719871480--VariableDeclarator,1179613719871480608--Literal
1179613719871480608--Literal,117961371987148060853584--2
117961--MethodDeclaration,11796156660--LocalVariableDeclaration
11796156660--LocalVariableDeclaration,1179615666078367--BasicType
1179615666078367--BasicType,117961566607836798326--int
11796156660--LocalVariableDeclaration,1179615666025623--VariableDeclarator
1179615666025623--VariableDeclarator,11796156660256237107--count
1179615666025623--VariableDeclarator,117961566602562374468--Literal
117961566602562374468--Literal,11796156660256237446848401--0
117961--MethodDeclaration,1179615749--ForStatement
1179615749--ForStatement,117961574937108--ForControl
117961574937108--ForControl,11796157493710846675--VariableDeclaration
11796157493710846675--VariableDeclaration,1179615749371084667515475--BasicType
1179615749371084667515475--BasicType,11796157493710846675154754575--int
11796157493710846675--VariableDeclaration,1179615749371084667550355--VariableDeclarator
1179615749371084667550355--VariableDeclarator,117961574937108466755035562437--i
1179615749371084667550355--VariableDeclarator,117961574937108466755035516720--MemberReference
117961574937108466755035516720--MemberReference,11796157493710846675503551672025113--N
117961574937108--ForControl,11796157493710840497--BinaryOperation
11796157493710840497--BinaryOperation,1179615749371084049771506-->
11796157493710840497--BinaryOperation,1179615749371084049710824--MemberReference
1179615749371084049710824--MemberReference,117961574937108404971082448790--i
11796157493710840497--BinaryOperation,117961574937108404972187--Literal
117961574937108404972187--Literal,11796157493710840497218746225--0
117961574937108--ForControl,11796157493710856412--Assignment
11796157493710856412--Assignment,1179615749371085641275035--MemberReference
1179615749371085641275035--MemberReference,117961574937108564127503515467--i
11796157493710856412--Assignment,1179615749371085641217527--Literal
1179615749371085641217527--Literal,117961574937108564121752789306--2
11796157493710856412--Assignment,1179615749371085641231021--/=
1179615749--ForStatement,117961574935381--ForStatement
117961574935381--ForStatement,11796157493538131352--ForControl
11796157493538131352--ForControl,1179615749353813135293068--VariableDeclaration
1179615749353813135293068--VariableDeclaration,117961574935381313529306883565--BasicType
117961574935381313529306883565--BasicType,11796157493538131352930688356575584--int
1179615749353813135293068--VariableDeclaration,117961574935381313529306866629--VariableDeclarator
117961574935381313529306866629--VariableDeclarator,11796157493538131352930686662970694--j
117961574935381313529306866629--VariableDeclarator,11796157493538131352930686662973680--Literal
11796157493538131352930686662973680--Literal,1179615749353813135293068666297368080311--0
11796157493538131352--ForControl,1179615749353813135235443--BinaryOperation
1179615749353813135235443--BinaryOperation,117961574935381313523544347769--<
1179615749353813135235443--BinaryOperation,11796157493538131352354437791--MemberReference
11796157493538131352354437791--MemberReference,1179615749353813135235443779187945--j
1179615749353813135235443--BinaryOperation,117961574935381313523544324098--MemberReference
117961574935381313523544324098--MemberReference,1179615749353813135235443240983247--i
11796157493538131352--ForControl,1179615749353813135279059--MemberReference
1179615749353813135279059--MemberReference,11796157493538131352790596048--++
1179615749353813135279059--MemberReference,117961574935381313527905979983--j
117961574935381--ForStatement,11796157493538160794--StatementExpression
11796157493538160794--StatementExpression,1179615749353816079477321--MemberReference
1179615749353816079477321--MemberReference,117961574935381607947732157149--++
1179615749353816079477321--MemberReference,117961574935381607947732146397--count
